Year,Variable,Value
1959,Recruitment subnival ,-0.436486981
1960,Recruitment subnival ,-0.340990332
1961,Recruitment subnival ,-0.458003407
1962,Recruitment subnival ,-0.717857014
1963,Recruitment subnival ,-0.508234776
1964,Recruitment subnival ,-0.396071173
1965,Recruitment subnival ,-0.578153502
1966,Recruitment subnival ,-0.832825937
1967,Recruitment subnival ,0.777712456
1968,Recruitment subnival ,-1.242715157
1969,Recruitment subnival ,1.126547624
1970,Recruitment subnival ,-0.478039595
1971,Recruitment subnival ,-0.5904146
1972,Recruitment subnival ,-0.701761334
1973,Recruitment subnival ,0.845792694
1974,Recruitment subnival ,-0.827830467
1975,Recruitment subnival ,-0.708637257
1976,Recruitment subnival ,0.945657936
1977,Recruitment subnival ,0.492847054
1978,Recruitment subnival ,-1.253710904
1979,Recruitment subnival ,-1.488035833
1980,Recruitment subnival ,0.909304666
1981,Recruitment subnival ,0.901040775
1982,Recruitment subnival ,-1.56902009
1983,Recruitment subnival ,0.940723763
1984,Recruitment subnival ,0.086016022
1985,Recruitment subnival ,-0.385497563
1986,Recruitment subnival ,-1.436455952
1987,Recruitment subnival ,0.979999325
1988,Recruitment subnival ,-0.289376779
1989,Recruitment subnival ,-0.227103492
1990,Recruitment subnival ,-1.584620247
1991,Recruitment subnival ,0.735835462
1992,Recruitment subnival ,1.305184108
1993,Recruitment subnival ,-0.807992393
1994,Recruitment subnival ,2.079366369
1995,Recruitment subnival ,0.822367577
1996,Recruitment subnival ,0.314499024
1997,Recruitment subnival ,0.311006327
1998,Recruitment subnival ,-0.060874369
1999,Recruitment subnival ,0.79823835
2000,Recruitment subnival ,0.716699743
2001,Recruitment subnival ,1.690195441
2002,Recruitment subnival ,0.627658925
2003,Recruitment subnival ,-0.73581172
2004,Recruitment subnival ,1.508019838
2005,Recruitment subnival ,0.211697242
2006,Recruitment subnival ,2.305470694
2007,Recruitment subnival ,-1.161732018
2008,Recruitment subnival ,-0.753905127
2009,Recruitment subnival ,-0.01440073
2010,Recruitment subnival ,0.034772696
2011,Recruitment subnival ,1.205934941
2012,Recruitment subnival ,-1.6
1959,Feb-Mar T index,-0.824963188
1960,Feb-Mar T index,0.610095983
1961,Feb-Mar T index,-0.633621551
1962,Feb-Mar T index,0.275248954
1963,Feb-Mar T index,0.179578375
1964,Feb-Mar T index,0.227413665
1965,Feb-Mar T index,-0.824962709
1966,Feb-Mar T index,0.705766562
1967,Feb-Mar T index,-0.250939233
1968,Feb-Mar T index,-1.494657244
1969,Feb-Mar T index,0.657931751
1970,Feb-Mar T index,-0.490115681
1971,Feb-Mar T index,0.083907795
1972,Feb-Mar T index,-0.824962709
1973,Feb-Mar T index,-0.011762784
1974,Feb-Mar T index,-0.537950971
1975,Feb-Mar T index,-1.638162635
1976,Feb-Mar T index,-0.68145684
1977,Feb-Mar T index,0.275248954
1978,Feb-Mar T index,-1.781668504
1979,Feb-Mar T index,-1.877339084
1980,Feb-Mar T index,-0.346609812
1981,Feb-Mar T index,-0.011762784
1982,Feb-Mar T index,-1.638162635
1983,Feb-Mar T index,-2.068680242
1984,Feb-Mar T index,-0.155268653
1985,Feb-Mar T index,1.184119459
1986,Feb-Mar T index,-0.77712742
1987,Feb-Mar T index,0.657931272
1988,Feb-Mar T index,0.083907795
1989,Feb-Mar T index,-0.77712742
1990,Feb-Mar T index,-0.968468579
1991,Feb-Mar T index,-0.298774522
1992,Feb-Mar T index,-0.920633289
1993,Feb-Mar T index,0.083907795
1994,Feb-Mar T index,0.323084244
1995,Feb-Mar T index,-0.77712742
1996,Feb-Mar T index,0.801437141
1997,Feb-Mar T index,0.036072506
1998,Feb-Mar T index,-0.250939233
1999,Feb-Mar T index,1.375460618
2000,Feb-Mar T index,-1.111974448
2001,Feb-Mar T index,1.279790517
2002,Feb-Mar T index,0.466590113
2003,Feb-Mar T index,0.131743085
2004,Feb-Mar T index,2.332166413
2005,Feb-Mar T index,0.275248954
2006,Feb-Mar T index,2.092989486
2007,Feb-Mar T index,0.753601852
2008,Feb-Mar T index,0.562260693
2009,Feb-Mar T index,1.710307646
2010,Feb-Mar T index,2.140825254
2011,Feb-Mar T index,0.75360233
2012,Feb-Mar T index,0.083907795
1971,Growth subnival,-0.559250368
1972,Growth subnival,-1.706568971
1973,Growth subnival,0.555856666
1974,Growth subnival,0.677557455
1975,Growth subnival,-1.03374049
1976,Growth subnival,2.152406368
1977,Growth subnival,0.889853992
1978,Growth subnival,-0.338358384
1979,Growth subnival,-0.75136397
